[Header],,,,,,,,
IEMFileVersion,4,,,,,,,
Date,<Date>,,,,,,,
Workflow,GenerateFASTQ,,,,,,,
Application,<Application>,,,,,,,
Assay,,,,,,,,
Description,,,,,,,,
Chemistry,Default,,,,,,,
,,,,,,,,
[Reads],,,,,,,,
<Reads1>,,,,,,,,
<Reads2>,,,,,,,,
,,,,,,,,
[Settings],,,,,,,,
BarcodeMismatchesIndex1,<BarcodeMismatchesIndex1>,,,,,,,
,,,,,,,,
[Data],,,,,,,,
Lane,Sample_ID,Sample_Plate,Sample_Well,I7_Index_ID,index,Sample_Project,Bait_Set,Description
<Lane>,<Sample_ID>,<Sample_Plate>,<Sample_Well>,<Index_ID>,<Index_Tag>,<Sample_Project>,<Bait_Set>,<Description>
