[Header],,,,,,,,
IEMFileVersion,4,,,,,,,
Date,<Date>,,,,,,,
Workflow,GenerateFASTQ,,,,,,,
Application,<Application>,,,,,,,
Assay,,,,,,,,
Description,,,,,,,,
Chemistry,Default,,,,,,,
,,,,,,,,
[Reads],,,,,,,,
<Reads1>,,,,,,,,
<Reads2>,,,,,,,,
,,,,,,,,
[Settings],,,,,,,,
BarcodeMismatchesIndex1,<BarcodeMismatchesIndex1>,,,,,,,
BarcodeMismatchesIndex2,<BarcodeMismatchesIndex2>,,,,,,,
[Data],,,,,,,,
Lane,Sample_ID,Sample_Plate,Sample_Well,I7_Index_ID,index,index2,Sample_Project,Bait_Set,Description
<Lane>,<Sample_ID>,<Sample_Plate>,<Sample_Well>,<Index_ID>,<Index_Tag>,<Index_Tag2>,<Sample_Project>,<Bait_Set>,<Description>
